Date,Open,High,Low,Close,Volume,Adj Close
7/5/10,20,20,14.98,17.4,6387600,17.4
7/12/10,17.950001,21.5,16.9,20.639999,3087700,20.639999
7/19/10,21.370001,22.25,19.5,21.290001,1435100,21.290001
7/26/10,21.5,21.5,19.549999,19.940001,610400,19.940001
8/2/10,20.5,22.18,19.52,19.59,879900,19.59
8/9/10,19.9,19.98,17.389999,18.32,843300,18.32
8/16/10,18.450001,19.59,18.26,19.1,482000,19.1
8/23/10,19.09,20.389999,18.559999,19.700001,615500,19.700001
8/30/10,19.700001,21.299999,19.33,21.049999,470100,21.049999
9/7/10,20.610001,21.049999,19.76,20.17,323600,20.17
9/13/10,20.889999,23.16,19.799999,20.23,1116600,20.23
9/20/10,20.67,21.549999,19.5,20.1,790600,20.1
9/27/10,20.4,22.15,20.049999,20.6,1279100,20.6
10/4/10,20.43,21.280001,20.299999,20.43,339500,20.43
10/11/10,20.440001,21.030001,20.030001,20.540001,262500,20.540001
10/18/10,20.52,20.950001,20,20.719999,259700,20.719999
10/25/10,20.940001,21.870001,20.51,21.84,328100,21.84
11/1/10,21.940001,25.33,21.049999,24.440001,807100,24.440001
11/8/10,24.5,30.5,24.030001,29.84,1840100,29.84
11/15/10,30.219999,32.939999,28.42,30.99,1365400,30.99
11/22/10,31.57,36,31.5,35.32,1220700,35.32
11/29/10,35.41,36.419998,30.870001,31.49,1566900,31.49
12/6/10,31.35,32.919998,29.559999,31.52,816200,31.52
12/13/10,31.639999,31.77,27.76,31.360001,904400,31.360001
12/20/10,31.639999,32.860001,29.92,30.09,921700,30.09
12/27/10,28.02,28.58,25,26.629999,4027200,26.629999
1/3/11,26.84,28.58,25.9,28.24,1645200,28.24
1/10/11,28.17,28.709999,25.610001,25.75,1186500,25.75
1/18/11,25.48,25.639999,22.370001,23.040001,1872500,23.040001
1/24/11,23.530001,25.08,23.23,24.01,1188100,24.01
1/31/11,24.049999,24.73,23.15,23.459999,632700,23.459999
2/7/11,23.26,25.25,22.790001,23.25,1701200,23.25
2/14/11,23.639999,25.49,22.559999,23.18,2268200,23.18
2/22/11,22.879999,23.85,21.110001,23.610001,1517900,23.610001
2/28/11,23.74,24.99,23.5,24.950001,1008200,24.950001
3/7/11,24.93,25.4,23.530001,24.07,1261200,24.07
3/14/11,23.82,24,21.799999,22.959999,1053000,22.959999
3/21/11,23.049999,23.049999,21.77,22.75,489500,22.75
3/28/11,22.700001,28.709999,22.549999,26.66,3483800,26.66
4/4/11,26.83,27.940001,25.23,26.49,2367000,26.49
4/11/11,26.469999,26.530001,24.200001,25.58,1173000,25.58
4/18/11,25.129999,26.98,24.360001,26.74,951400,26.74
4/25/11,26.700001,27.870001,25.969999,27.6,1104700,27.6
5/2/11,27.6,27.799999,25.75,27.120001,988600,27.120001
5/9/11,27,28.950001,26.65,27.549999,940700,27.549999
5/16/11,27.99,28.440001,25.52,27.969999,1243400,27.969999
5/23/11,27.620001,29.76,26.17,29.549999,2238800,29.549999
5/31/11,29.690001,31.5,28.379999,30.129999,3003900,30.129999
6/6/11,30.1,30.129999,27.02,27.860001,1683700,27.860001
6/13/11,28.07,29.700001,25.74,26.5,1637600,26.5
6/20/11,26.290001,28.25,25.5,27.57,1857500,27.57
6/27/11,27.73,29.6,27.309999,29.02,1192400,29.02
7/5/11,29.02,30,28.549999,28.809999,1122800,28.809999
7/11/11,28.4,29.09,27.25,27.58,991000,27.58
7/18/11,27.34,30.440001,26.629999,29.290001,1304200,29.290001
7/25/11,29.01,29.25,27.5,28.17,855800,28.17
8/1/11,28.67,29.200001,22.83,24.24,1907500,24.24
8/8/11,23.1,27.139999,23.1,26.309999,1470300,26.309999
8/15/11,26.620001,26.75,22,22.299999,870300,22.299999
8/22/11,23.110001,23.950001,21.5,23.73,796200,23.73
8/29/11,24.219999,25.5,22.68,23.07,722200,23.07
9/6/11,22.5,24.030001,22.290001,22.969999,611000,22.969999
9/12/11,22.5,25.84,22.450001,25.799999,820700,25.799999
9/19/11,24.950001,26.950001,23.82,26.379999,1051500,26.379999
9/26/11,26.52,26.99,23.49,24.389999,919600,24.389999
10/3/11,24.950001,27.6,22.93,26.99,1306700,26.99
10/10/11,27.309999,28.549999,27,28.049999,1013300,28.049999
10/17/11,27.860001,28.43,26.709999,28.030001,937800,28.030001
10/24/11,27.870001,30,27.4,29.870001,847700,29.870001
10/31/11,29.5,32.490002,28,32.310001,1637400,32.310001
11/7/11,31.639999,34.5,30.299999,33.639999,1600700,33.639999
11/14/11,33,35,32.540001,32.599998,1260400,32.599998
11/21/11,32.439999,32.790001,31.049999,31.66,613900,31.66
11/28/11,32,33.990002,31.629999,33.299999,773100,33.299999
12/5/11,33.529999,35,29.610001,31.040001,1466300,31.040001
12/12/11,30.440001,30.93,27.98,28,929300,28
12/19/11,28.09,28.5,26.030001,27.9,1027300,27.9
12/27/11,27.66,29.34,27.639999,28.559999,545100,28.559999
1/3/12,28.940001,29.5,26.41,26.91,887500,26.91
1/9/12,27,28.620001,22.639999,22.790001,1694100,22.790001
1/17/12,26.620001,27.74,26.25,26.6,1955100,26.6
1/23/12,26.809999,29.719999,26.440001,29.33,816600,29.33
1/30/12,29.49,31.33,28.530001,31.15,755700,31.15
2/6/12,31.1,32.900002,29.84,31.1,1089700,31.1
2/13/12,31.549999,34.970001,30.9,34.970001,1865300,34.970001
2/21/12,34.869999,34.970001,32.5,33.75,1142600,33.75
2/27/12,33.41,34.5,33,34.040001,601400,34.040001
3/5/12,34.349998,35.310001,32.619999,34.740002,718400,34.740002
3/12/12,34.689999,36.59,34.599998,35.32,1023400,35.32
3/19/12,35.259998,35.32,33.150002,34.080002,776500,34.080002
3/26/12,35.59,39.950001,35.040001,37.240002,1663500,37.240002
4/2/12,37.330002,38.470001,34.41,34.48,2029400,34.48
4/9/12,34.099998,34.48,32.009998,33.59,1258400,33.59
4/16/12,33.41,33.73,31.530001,33.16,926900,33.16
4/23/12,32.860001,33.630001,31,33.34,658700,33.34
4/30/12,33.27,34.389999,31.4,31.83,731800,31.83
5/7/12,31.959999,34.68,29.370001,32.25,2596100,32.25
5/14/12,31.92,32.130001,26.83,27.559999,1397800,27.559999
5/21/12,27.58,31.34,27.120001,29.809999,1378800,29.809999
5/29/12,30.01,31.93,27.76,28.15,1240400,28.15
6/4/12,28.030001,30.190001,27.110001,30.08,788900,30.08
6/11/12,30.309999,31,28.620001,29.91,713600,29.91
6/18/12,29.940001,34.5,29.5,33.790001,2105700,33.790001
6/25/12,33.939999,34.119999,30.620001,31.290001,1439900,31.290001
7/2/12,31.35,31.799999,30.190001,30.99,1075200,30.99
7/9/12,30.940001,34.400002,30.67,34.25,947600,34.25
7/16/12,34.32,36,31.059999,31.790001,2039900,31.790001
7/23/12,31.049999,31.299999,27.639999,29.51,1932900,29.51
7/30/12,29.51,30.25,25.52,27.27,1549400,27.27
8/6/12,27.549999,30.9,27.549999,29.940001,1320800,29.940001
8/13/12,29.690001,31.299999,28.809999,30.01,673200,30.01
8/20/12,30.15,30.85,29,29.5,1123300,29.5
8/27/12,29.57,29.700001,28,28.52,957600,28.52
9/4/12,28.52,29.57,27.809999,29.35,796600,29.35
9/10/12,29.200001,30.65,27.299999,30.389999,1332900,30.389999
9/17/12,32.349998,32.779999,29.540001,30.02,1766400,30.02
9/24/12,29.51,31.030001,27.48,29.280001,2922300,29.280001
10/1/12,29.5,30.1,28.65,28.889999,1029200,28.889999
10/8/12,28.860001,29.4,27.5,27.639999,804900,27.639999
10/15/12,28.02,28.99,26.860001,27.74,876800,27.74
10/22/12,27.99,28.559999,27.02,27.379999,658100,27.379999
10/31/12,27.700001,29.549999,27.370001,28.92,943200,28.92
11/5/12,29.799999,32.049999,29.33,30.32,1644800,30.32
11/12/12,30.290001,32.119999,30.16,31.84,863600,31.84
11/19/12,32.07,33.470001,31.700001,32.130001,927100,32.130001
11/26/12,32.099998,34.290001,31.52,33.82,1091100,33.82
12/3/12,33.889999,35,33.5,34.169998,1067000,34.169998
12/10/12,34.43,35.799999,32.75,33.810001,1548100,33.810001
12/17/12,33.77,35.259998,33.580002,34,1218200,34
12/24/12,33.639999,34.5,33,33.220001,488100,33.220001
12/31/12,33,35.450001,33,34.400002,801400,34.400002
1/7/13,34.799999,34.799999,32.110001,32.91,981900,32.91
1/14/13,33.080002,34.849998,32.849998,34.52,1783800,34.52
1/22/13,34.560001,37.720001,34.259998,36.98,1685600,36.98
1/28/13,36.860001,38.709999,36.860001,38.299999,1276500,38.299999
2/4/13,38.400002,40,37.59,39.240002,1333500,39.240002
2/11/13,37.98,39.150002,36.950001,37.040001,1900500,37.040001
2/19/13,37.360001,39.650002,34.540001,36.110001,4352100,36.110001
2/25/13,36.150002,36.75,33.799999,34.650002,2224600,34.650002
3/4/13,34.77,39.439999,34.700001,38.470001,1413000,38.470001
3/11/13,38.869999,39.490002,35.209999,35.290001,1795400,35.290001
3/18/13,35.299999,37.060001,34.919998,36.619999,1084800,36.619999
3/25/13,37.099998,38.52,36.77,37.889999,1660500,37.889999
4/1/13,42.360001,46.68,40.209999,41.369999,6042300,41.369999
4/8/13,41.970001,45.139999,40.330002,43.75,2418600,43.75
4/15/13,43.5,49.880001,42.509998,47.830002,2671900,47.830002
4/22/13,48.599998,53.740002,47.75,51.200001,3344200,51.200001
4/29/13,51.759998,58.18,51.200001,54.549999,3666800,54.549999
5/6/13,56.389999,81,55.119999,76.760002,14963000,76.760002
5/13/13,80.989998,97.120003,78.110001,91.5,23415100,91.5
5/20/13,91.120003,97.949997,83.050003,97.080002,10812200,97.080002
5/28/13,101.550003,114.900002,97.730003,97.760002,19024200,97.760002
6/3/13,97.620003,102.900002,88.25,102.040001,12088600,102.040001
6/10/13,98.93,102.519997,94.050003,100.300003,7668300,100.300003
6/17/13,103.599998,107.129997,97.5,99.550003,9253100,99.550003
6/24/13,96.5,110.25,95.300003,107.360001,6812900,107.360001
7/1/13,109.360001,121.889999,109.150002,120.089996,8648200,120.089996
7/8/13,121.370003,129.940002,118.82,129.899994,8169000,129.899994
7/15/13,133.029999,133.259995,104.5,119.68,17122300,119.68
7/22/13,119.889999,130.679993,119.559998,129.389999,7864100,129.389999
7/29/13,129.320007,138.25,128.179993,138,8150200,138
8/5/13,140.009995,158.880005,132.360001,153,14768300,153
8/12/13,149.429993,150.5,135,142,10528400,142
8/19/13,143.429993,162.300003,142.830002,161.839996,8849300,161.839996
8/26/13,165.149994,173,160.25,169,15388500,169
9/3/13,173.399994,173.699997,165.149994,166.970001,9710400,166.970001
9/9/13,163.119995,167.899994,158.509995,165.539993,8141200,165.539993
9/16/13,168,185.830002,163.360001,183.389999,9501500,183.389999
9/23/13,184.479996,191.279999,177.110001,190.899994,7046000,190.899994
9/30/13,189,194.5,168,180.979996,15137300,180.979996
10/7/13,182.460007,186.729996,161.5,178.699997,11550800,178.699997
10/14/13,175,188.789993,174.149994,183.399994,7917800,183.399994
10/21/13,183.279999,183.389999,160.149994,169.660004,10932000,169.660004
10/28/13,170.179993,170.5,153,162.169998,9373900,162.169998
11/4/13,165,181.429993,132.320007,137.949997,22284300,137.949997
11/11/13,141,145.419998,134.110001,135.449997,12749000,135.449997
11/18/13,135.270004,135.449997,117.93,121.379997,15960900,121.379997
11/25/13,124.5,130.589996,116.099998,127.279999,11559100,127.279999
12/2/13,126.349998,144.940002,123.93,137.360001,12755800,137.360001
12/9/13,137,151.800003,134.210007,147.649994,9661400,147.649994
12/16/13,148.479996,154.899994,139.100006,143.240005,9780900,143.240005
12/23/13,144.850006,158,142.600006,151.119995,6979100,151.119995
12/30/13,151.119995,154.809998,146.550003,149.559998,4903300,149.559998
1/6/14,150,153.699997,142.25,145.720001,5877300,145.720001
1/13/14,145.779999,173.199997,136.669998,170.009995,15110800,170.009995
1/21/14,171.240005,182.380005,170.809998,174.600006,8072200,174.600006
1/27/14,175.160004,186,164.710007,181.410004,7163800,181.410004
2/3/14,182.889999,186.630005,169.360001,186.529999,6697800,186.529999
2/10/14,189.339996,202.720001,189.320007,198.229996,8608300,198.229996
2/18/14,205.240005,215.210007,193.410004,209.600006,12830700,209.600006
2/24/14,208.759995,265,208.320007,244.809998,19620000,244.809998
3/3/14,237.259995,260,234.990005,246.210007,8588800,246.210007
3/10/14,242.699997,247.5,228.320007,230.970001,8163700,230.970001
3/17/14,234.949997,241.550003,227.5,228.889999,5852200,228.889999
3/24/14,229.75,229.899994,203,212.369995,9056400,212.369995
3/31/14,216.5,235.729996,206.389999,212.229996,9760600,212.229996
4/7/14,205.809998,218.449997,198.600006,203.779999,7636200,203.779999
4/14/14,207.600006,208.440002,184.320007,198.119995,8622800,198.119995
4/21/14,197.080002,219.330002,194,199.850006,6970000,199.850006
4/28/14,200,214.020004,190.5,210.910004,5357600,210.910004
5/5/14,209.479996,218.660004,177.220001,182.259995,9902900,182.259995
5/12/14,183.869995,193.479996,179.880005,191.559998,6006800,191.559998
5/19/14,190.720001,207.759995,190,207.300003,5124900,207.300003
5/27/14,208.520004,214.800003,205.259995,207.770004,5027400,207.770004
6/2/14,207.330002,210.809998,200.399994,208.169998,3816900,208.169998
6/9/14,207.949997,209.990005,199.25,206.419998,3967100,206.419998
6/16/14,206.759995,235.539993,206.259995,229.589996,9437700,229.589996
6/23/14,229.509995,241.880005,228.220001,239.059998,6485000,239.059998
6/30/14,239.550003,244.490005,224,229.25,5589700,229.25
7/7/14,227.5,229.779999,214.270004,218.130005,5202300,218.130005
7/14/14,219.990005,228.789993,213.600006,220.020004,5173800,220.020004
7/21/14,217.25,226.970001,216.720001,223.570007,3193600,223.570007
7/28/14,224.25,237.5,221.039993,233.270004,6893800,233.270004
8/4/14,234.380005,256.690002,233.270004,248.130005,6633300,248.130005
8/11/14,255.479996,265.640015,254.580002,262.01001,5882100,262.01001
8/18/14,263.25,267.26001,251.619995,256.779999,3992100,256.779999
8/25/14,258.190002,272,258.190002,269.700012,4082600,269.700012
9/2/14,275.5,291.420013,272.51001,277.390015,9034000,277.390015
9/8/14,277.619995,285.48999,273.660004,279.200012,4186400,279.200012
9/15/14,274.369995,274.399994,249.130005,259.320007,8087300,259.320007
9/22/14,255,256.019989,244.710007,246.600006,5250300,246.600006
9/29/14,244,256.5,235.649994,255.210007,5887400,255.210007
10/6/14,259.130005,265.540009,235.199997,236.910004,7500700,236.910004
10/13/14,238.570007,238.960007,217.320007,227.479996,8694000,227.479996
10/20/14,226.720001,237.800003,225.509995,235.240005,3739400,235.240005
10/27/14,234.25,244.600006,220.309998,241.699997,6407100,241.699997
11/3/14,243,247.559998,228.5,240.199997,7489600,240.199997
11/10/14,239.110001,258.850006,236.800003,258.679993,6146700,258.679993
11/17/14,257.48999,259.98999,242.169998,242.779999,5497900,242.779999
11/24/14,245.199997,249.720001,240.639999,244.520004,3012600,244.520004
12/1/14,241.160004,242.470001,222.259995,223.710007,5946600,223.710007
12/8/14,221.539993,224.860001,204.270004,207,7967800,207
12/15/14,209.289993,220.399994,192.649994,219.289993,7081200,219.289993
12/22/14,220,228.5,218.259995,227.820007,3491000,227.820007
12/29/14,226.899994,227.910004,213.259995,219.309998,3191900,219.309998
1/5/15,214.550003,216.5,204.210007,206.660004,4541900,206.660004
1/12/15,203.050003,207.610001,185,193.070007,6152200,193.070007
1/20/15,193.869995,203.5,187.039993,201.289993,4052900,201.289993
1/26/15,201.830002,208.619995,196.5,203.600006,3144000,203.600006
2/2/15,203.970001,225.479996,203.300003,217.360001,3809500,217.360001
2/9/15,215.380005,220.5,193.279999,203.770004,8094500,203.770004
2/17/15,205.699997,217.600006,201.5,217.110001,4457300,217.110001
2/23/15,215.660004,218.199997,201.699997,203.339996,5873500,203.339996
3/2/15,202.699997,206.190002,192.149994,193.880005,5633100,193.880005
3/9/15,194.389999,196.179993,187.320007,188.679993,5374900,188.679993
3/16/15,192,204.589996,189.800003,198.080002,5617700,198.080002
3/23/15,198.5,203.789993,181.399994,185,4948900,185
3/30/15,185.850006,193.759995,181.800003,191,5980200,191
4/6/15,198,211.649994,197.5,210.899994,6194900,210.899994
4/13/15,210.440002,213,203.5,206.789993,2573100,206.789993
4/20/15,206.779999,221.880005,203.850006,218.429993,4138700,218.429993
4/27/15,222.559998,238.75,220.410004,226.029999,6177500,226.029999
5/4/15,228.179993,239.5,220.25,236.610001,5925300,236.610001
5/11/15,236.289993,249.399994,235.309998,248.839996,4979800,248.839996
5/18/15,247,251,241.369995,247.729996,2995300,247.729996
5/26/15,247.679993,252.869995,245.050003,250.800003,3585800,250.800003
6/1/15,251.410004,251.600006,245.679993,249.139999,2378200,249.139999
6/8/15,250.850006,258.75,248.5,250.690002,2909800,250.690002
6/15/15,249.699997,264.359985,246.009995,262.51001,2985900,262.51001
6/22/15,262.149994,271.410004,255.690002,267.089996,3506300,267.089996
6/29/15,261.950012,282.450012,260.700012,280.019989,3957700,280.019989
7/6/15,278.880005,281.690002,254.309998,259.149994,4476800,259.149994
7/13/15,262.25,275.540009,256.049988,274.660004,2701900,274.660004
7/20/15,275,286.649994,260.859985,265.410004,3851100,265.410004
7/27/15,262.429993,269.359985,250.789993,266.149994,3127400,266.149994
8/3/15,266.290009,271,236.119995,242.509995,6163500,242.509995
8/10/15,238.149994,247.929993,232.740005,243.149994,4246500,243.149994
8/17/15,255.559998,260.950012,230.509995,230.770004,5292700,230.770004
8/24/15,202.789993,251.449997,195,248.479996,6408300,248.479996
8/31/15,245.619995,254.949997,236.970001,241.929993,4533600,241.929993
9/8/15,245.050003,254.25,244.050003,250.240005,2897200,250.240005
9/14/15,251.100006,265.5,249.5,260.619995,3518000,260.619995
9/21/15,263.980011,271.570007,255.800003,256.910004,3921400,256.910004
9/28/15,257.350006,259.790009,234.929993,247.570007,4506100,247.570007
10/5/15,248.839996,249.839996,218.360001,220.690002,5604100,220.690002
10/12/15,222.990005,230.479996,211.130005,227.009995,3858100,227.009995
10/19/15,226.5,231.149994,202,209.089996,5716600,209.089996
10/26/15,211.380005,217.100006,203.889999,206.929993,3176600,206.929993
11/2/15,208.919998,234.580002,207.220001,232.360001,6385700,232.360001
11/9/15,232.990005,232.990005,206.520004,207.190002,3632300,207.190002
11/16/15,206.089996,226.190002,205.800003,220.009995,2958200,220.009995
11/23/15,217.350006,232.25,214.679993,231.610001,2736600,231.610001
11/30/15,231.789993,238.600006,227.660004,230.380005,2977700,230.380005
12/7/15,227.699997,235.630005,216.639999,217.020004,2845000,217.020004
12/14/15,217.509995,237.759995,214.869995,230.460007,3297700,230.460007
12/21/15,231.690002,236.550003,228.130005,230.570007,1544400,230.570007
12/28/15,231.490005,243.630005,225.539993,240.009995,2672100,240.009995
1/4/16,230.720001,231.380005,210.770004,211,4195000,211
1/11/16,214.009995,214.449997,193.380005,204.990005,4624500,204.990005
1/19/16,208.710007,210.470001,191.25,202.550003,4041900,202.550003
1/25/16,200.059998,203.570007,182.410004,191.199997,3726700,191.199997
2/1/16,188.759995,199.520004,157.740005,162.600006,6545400,162.600006
2/8/16,157.100006,163.259995,141.050003,151.039993,9674900,151.039993
2/16/16,158.699997,172.949997,154.110001,166.580002,4525400,166.580002
2/22/16,170.119995,192,167.839996,190.339996,5634600,190.339996
2/29/16,192.399994,204.029999,181.5,201.039993,5460900,201.039993
3/7/16,197.679993,213.289993,197.399994,207.5,4220700,207.5
3/14/16,212.649994,234.479996,210.639999,232.740005,3820300,232.740005
3/21/16,235.339996,239.880005,215,227.75,4865600,227.75
3/28/16,231.610001,247.899994,225,237.589996,7163700,237.589996
4/4/16,249.119995,269.339996,240,250.070007,10232100,250.070007
4/11/16,251,258.98999,245.300003,249.919998,9153900,249.919998